본부,팀명,담당자,주요 업무(R&R),연락처/메신저 링크
제조/R&D본부,공정기술1팀,김하이 TL,"M16 라인 노광(Photo) 장비 수율 데이터 관리 및 승인, 파라미터 백업",hy-messenger.sk.com/kimhy
미래기술연구원,소재연구팀,송지호 파트장,ESG 경영에 부합하는 저탄소 가스 및 대체 에칭 가스 스크리닝,hy-messenger.sk.com/송14지
제조/R&D본부,공정기술2팀,조건 파트장,종합 효율 저하 공정 스텝 발굴 및 리드타임(TAT) 단축 활동,hy-messenger.sk.com/조13건
P&T(Package&Test)본부,테스트기술팀,송지아 TL,고온/저온/실온 3온도 영역 테스트 조건 제어 및 장비 캘리브레이션,hy-messenger.sk.com/송85지
NAND개발본부,NAND설계팀,강예은 TL,QLC(4비트/셀) 및 PLC(5비트/셀) 미세 전압 제어 센싱 회로 개발,hy-messenger.sk.com/강29예
DRAM개발본부,DRAM소자개발팀,최지호 TL,DRAM 셀 커패시터 유전막 물질 탐색 및 전기적 특성 평가,hy-messenger.sk.com/최55지
NAND개발본부,차세대NAND기술팀,장서준 팀장,차세대 저전력 고속 낸드 인터페이스 토글(Toggle) 스펙 선행 연구,hy-messenger.sk.com/장78서
제조/R&D본부,CMP공정팀,박자윤 팀장,연마 패드(Pad) 프로파일 모니터링 및 교체 주기 최적화를 통한 원가 절감,hy-messenger.sk.com/박56자
P&T(Package&Test)본부,테스트기술팀,박서준 팀장,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/박47서
제조/R&D본부,식각공정기술팀,최채원 TL,식각 종말점 검출(EPD) 시스템 감도 개선 및 오작동 방지 대책 수립,hy-messenger.sk.com/최91채
NAND개발본부,NAND소자개발팀,오다은 TL,적층 수 증가에 따른 Wordline 슬릿 간 절연 신뢰성 확보,hy-messenger.sk.com/오99다
미래기술연구원,소재연구팀,홍서윤 파트장,글로벌 화학사 협업 신규 케미컬 분자 구조 시뮬레이션 및 합성,hy-messenger.sk.com/홍30서
품질보증본부,불량분석(FA)팀,장도현 팀장,Delayering(박막 제거) 공정을 통한 내부 물리적 결함 노출 및 SEM 확인,hy-messenger.sk.com/장17도
DRAM개발본부,DRAM설계1팀,한지원 TL,차세대 고속 DDR5 DRAM 코어 아키텍처 및 센스 앰프(Sense Amp) 설계,hy-messenger.sk.com/한37지
P&T(Package&Test)본부,어드밴스드패키징팀,조소윤 TL,차세대 패키징용 글라스 서브스트레이트(Glass Substrate) 공정 평가,hy-messenger.sk.com/조28소
NAND개발본부,NAND소자개발팀,윤태준 TL,NAND 사이클링(Write/Erase) 수명 향상을 위한 산화막 신뢰성 평가,hy-messenger.sk.com/윤64태
P&T(Package&Test)본부,P&T생산기술팀,오도현 TL,후공정 설비 셋업 타임 단축 및 신규 가동 설비 안정화 수립,hy-messenger.sk.com/오73도
제조/R&D본부,공정기술1팀,최민서 팀장,M16 라인 신규 팹 라인 셋업 및 공정 이관(Transfer) 검증,hy-messenger.sk.com/최97민
품질보증본부,양산품질팀,박유진 TL,사내 6시그마 분임조 활동 지원 및 전사 품질 혁신 과제 리드,hy-messenger.sk.com/박69유
P&T(Package&Test)본부,어드밴스드패키징팀,송닉스 팀장,2.5D/3D 이종 집적(Heterogeneous Integration) 패키지 구조 선행 연구,hy-messenger.sk.com/송97닉
P&T(Package&Test)본부,어드밴스드패키징팀,한준서 TL,차세대 패키징용 글라스 서브스트레이트(Glass Substrate) 공정 평가,hy-messenger.sk.com/한30준
품질보증본부,품질관리팀,장시현 TL,품질 비용(COQ) 분석 및 품질 목표 달성도 모니터링,hy-messenger.sk.com/장23시
미래기술연구원,혁신공정연구팀,안윤서 TL,초고진공/초고온 극한 환경 공정 설비 컨셉 설계 및 검증,hy-messenger.sk.com/안30윤
P&T(Package&Test)본부,패키지개발팀,홍시윤 TL,HBM 적층을 위한 어드밴스드 MR-MUF(매스 리플로우 몰디드 언더필) 공정 개발,hy-messenger.sk.com/홍24시
NAND개발본부,NAND제품개발팀,윤예준 TL,양산 낸드 플래시의 전기적 다이 소팅(EDS) 테스트 프로그램 최적화,hy-messenger.sk.com/윤20예
제조/R&D본부,메모리제조팀,황시우 파트장,OHT(Overhead Hoist Transport) 자동 물류 시스템 정체 구간 해소,hy-messenger.sk.com/황26시
미래기술연구원,AI분석솔루션팀,송서윤 TL,가상 팹(Digital Twin) 구현을 위한 물리 법칙 기반 머신러닝 모델링,hy-messenger.sk.com/송87서
품질보증본부,고객품질보증팀,송윤서 팀장,고객사 정기 품질 쿼터 리뷰(QBR) 자료 작성 및 프레젠테이션,hy-messenger.sk.com/송61윤
미래기술연구원,혁신공정연구팀,권서아 TL,EUV 단일 패터닝 한계 극복을 위한 DSA(지향성 자기조립) 공정 연구,hy-messenger.sk.com/권41서
DRAM개발본부,DRAM설계1팀,한반도 파트장,설계 규칙 검사(DRC) 및 레이아웃-회로도 비교(LVS) 에러 수정,hy-messenger.sk.com/한39반
P&T(Package&Test)본부,테스트기술팀,김하준 TL,High-speed 패키지 테스트 장비용 테스트 프로그램 아키텍처 설계,hy-messenger.sk.com/김39하
제조/R&D본부,공정기술1팀,한하준 파트장,M16 라인 신규 팹 라인 셋업 및 공정 이관(Transfer) 검증,hy-messenger.sk.com/한45하
미래기술연구원,AI분석솔루션팀,조현서 TL,가상 팹(Digital Twin) 구현을 위한 물리 법칙 기반 머신러닝 모델링,hy-messenger.sk.com/조83현
품질보증본부,고객품질보증팀,황수아 TL,글로벌 빅테크 고객사 품질 불만(RMA) 접수 및 원인 분석 보고서(8D Report) 작성,hy-messenger.sk.com/황22수
미래기술연구원,AI분석솔루션팀,오예은 TL,거대언어모델(LLM) 기반 사내 기술 문서 지식 검색 시스템(RAG) 구축,hy-messenger.sk.com/오16예
미래기술연구원,소재연구팀,이지원 팀장,소재 내 극미량 불순물(ppb 레벨 이하) 분석 기법 및 규격 수립,hy-messenger.sk.com/이23지
DRAM개발본부,DRAM설계2팀,조태준 TL,Ultra-low power 모바일 LPDDR5X 주변 회로 최적화,hy-messenger.sk.com/조64태
DRAM개발본부,DRAM소자개발팀,권지훈 TL,Row Hammer(리프레시 이슈) 개선을 위한 소자 구조 변경 및 평가,hy-messenger.sk.com/권80지
제조/R&D본부,공정기술1팀,박동현 TL,공정 불량률(DPM) 감소를 위한 인터락(Interlock) 시스템 설정 관리,hy-messenger.sk.com/박72동
품질보증본부,고객품질보증팀,서예준 TL,신규 제품 고객사 인증(Qualification) 타임라인 관리 및 스펙 협의,hy-messenger.sk.com/서10예
품질보증본부,신뢰성평가팀,권지혁 TL,신뢰성 평가 불량 칩의 비파괴 X-ray 및 SAT(수중음향영상) 분석,hy-messenger.sk.com/권94지
미래기술연구원,AI분석솔루션팀,정하윤 TL,생산 공정 이미지 데이터 기반 불량 자동 분류(ADC) 비전 AI 모델 개발,hy-messenger.sk.com/정17하
P&T(Package&Test)본부,패키지개발팀,한예준 TL,"다이 시닝(Die Thinning, 웨이퍼 연마) 공정 내 칩 크랙 방지 조건 수립",hy-messenger.sk.com/한71예
P&T(Package&Test)본부,테스트기술팀,이채은 TL,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/이18채
P&T(Package&Test)본부,패키지개발팀,윤지원 TL,"다이 시닝(Die Thinning, 웨이퍼 연마) 공정 내 칩 크랙 방지 조건 수립",hy-messenger.sk.com/윤41지
P&T(Package&Test)본부,패키지개발팀,홍주원 TL,"다이 시닝(Die Thinning, 웨이퍼 연마) 공정 내 칩 크랙 방지 조건 수립",hy-messenger.sk.com/홍82주
P&T(Package&Test)본부,어드밴스드패키징팀,장민지 TL,칩 간 본딩 부위의 열-기계적 응력(Thermal Stress) 시뮬레이션 분석,hy-messenger.sk.com/장40민
NAND개발본부,소자특성분석팀,정태민 TL,소자 시뮬레이션(TCAD)을 활용한 공정 변이별 소자 특성 예측,hy-messenger.sk.com/정19태
제조/R&D본부,수율개선팀,홍지후 TL,신제품 양산 전환 시 초기 수율 램프업(Ramp-up) 전략 수립 및 실행,hy-messenger.sk.com/홍37지
P&T(Package&Test)본부,어드밴스드패키징팀,정소율 TL,Silicon Interposer(실리콘 인터포저) 라우팅 설계 및 미세 피치 범핑 기술,hy-messenger.sk.com/정57소
NAND개발본부,NAND소자개발팀,권현서 팀장,적층 수 증가에 따른 Wordline 슬릿 간 절연 신뢰성 확보,hy-messenger.sk.com/권88현
미래기술연구원,소재연구팀,송태민 TL,"차세대 프리커서, EUV 린스액 등 친환경 고성능 반도체 소재 탐색",hy-messenger.sk.com/송27태
NAND개발본부,NAND설계팀,장지혁 파트장,다단 적층 낸드용 고압 펌프(VPGM) 및 전압 분배 회로 최적화,hy-messenger.sk.com/장53지
DRAM개발본부,DRAM솔루션팀,황현준 TL,DRAM 컨트롤러 인터페이스 프로토콜 호환성 검증,hy-messenger.sk.com/황91현
품질보증본부,신뢰성평가팀,이하이 TL,정전기 방전(ESD) 및 래치업(Latch-up) 내성 평가 및 가이드라인 제시,hy-messenger.sk.com/이91하
NAND개발본부,NAND소자개발팀,권예은 파트장,3D NAND 채널 홀(Channel Hole) 에칭 후 다결정 실리콘 채널 특성 개선,hy-messenger.sk.com/권24예
제조/R&D본부,메모리제조팀,정현서 TL,교대 근무(Shift) 작업자 가이드라인 전파 및 생산성 지표 관리,hy-messenger.sk.com/정84현
P&T(Package&Test)본부,테스트기술팀,신건우 TL,테스트 시간(Test Time) 단축을 위한 고효율 병렬 테스트 아키텍처 개발,hy-messenger.sk.com/신56건
제조/R&D본부,확산공정기술팀,조지훈 팀장,고온 열처리(Diffusion) 및 산화(Oxidation) 공정 내 옥사이드 막질 제어,hy-messenger.sk.com/조55지
P&T(Package&Test)본부,P&T생산기술팀,홍민서 TL,"레이저 마킹 및 쏘잉(Sawing, 다이싱) 공정 수율 제어 및 블레이드 최적화",hy-messenger.sk.com/홍32민
품질보증본부,품질관리팀,강승우 TL,양산 라인 내 이상 거동 발생 시 실시간 대책 회의 소집 및 대책 수립,hy-messenger.sk.com/강44승
DRAM개발본부,DRAM솔루션팀,이지수 TL,메모리 시스템 레벨에서의 전력 소모 및 발열 최적화 솔루션 개발,hy-messenger.sk.com/이68지
NAND개발본부,NAND제품개발팀,윤도현 TL,Solid State Drive(SSD) 탑재용 낸드 플래시 스크리닝 기준 수립,hy-messenger.sk.com/윤61도
NAND개발본부,NAND제품개발팀,박우현 TL,양산 낸드 플래시의 전기적 다이 소팅(EDS) 테스트 프로그램 최적화,hy-messenger.sk.com/박61우
미래기술연구원,혁신공정연구팀,김준서 TL,"선택적 증착(ASD, Area Selective Deposition) 공정 원천 기술 확보",hy-messenger.sk.com/김84준
NAND개발본부,NAND설계팀,최윤아 TL,QLC(4비트/셀) 및 PLC(5비트/셀) 미세 전압 제어 센싱 회로 개발,hy-messenger.sk.com/최65윤
P&T(Package&Test)본부,패키지개발팀,서하윤 TL,HBM 적층을 위한 어드밴스드 MR-MUF(매스 리플로우 몰디드 언더필) 공정 개발,hy-messenger.sk.com/서65하
제조/R&D본부,계측분석팀,오윤아 TL,TEM/FIB 장비를 활용한 나노 스케일 미세 구조 분석 및 불량 메커니즘 규명,hy-messenger.sk.com/오89윤
NAND개발본부,NAND설계팀,임시현 TL,낸드 블록 선택(Block Select) 트랜지스터 배치 레이아웃 최적화,hy-messenger.sk.com/임51시
품질보증본부,신뢰성평가팀,송건우 TL,제품 수명주기 전반의 가혹 조건 스트레스 테스트 프로토콜 정립,hy-messenger.sk.com/송95건
품질보증본부,고객품질보증팀,홍태민 TL,고객 맞춤형 특별 스크리닝 조건 조율 및 제조 라인 반영,hy-messenger.sk.com/홍10태
NAND개발본부,NAND제품개발팀,조윤아 파트장,양산 낸드 플래시의 전기적 다이 소팅(EDS) 테스트 프로그램 최적화,hy-messenger.sk.com/조93윤
NAND개발본부,소자특성분석팀,권시은 팀장,Deep Level Transient Spectroscopy(DLTS)를 이용한 계면 결함 분석,hy-messenger.sk.com/권75시
품질보증본부,고객품질보증팀,박지혁 파트장,고객 맞춤형 특별 스크리닝 조건 조율 및 제조 라인 반영,hy-messenger.sk.com/박52지
제조/R&D본부,식각공정기술팀,임도현 TL,Dry Etch 장비 Chamber 파티클 저감 및 챔버 간 매칭 관리,hy-messenger.sk.com/임13도
제조/R&D본부,식각공정기술팀,황하준 TL,식각 종말점 검출(EPD) 시스템 감도 개선 및 오작동 방지 대책 수립,hy-messenger.sk.com/황90하
P&T(Package&Test)본부,테스트기술팀,서소윤 TL,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/서28소
미래기술연구원,소재연구팀,최예은 TL,글로벌 화학사 협업 신규 케미컬 분자 구조 시뮬레이션 및 합성,hy-messenger.sk.com/최99예
P&T(Package&Test)본부,P&T생산기술팀,이지훈 TL,패키지 생산 라인 내 물류 지체 구간 개선을 위한 오퍼레이션 최적화,hy-messenger.sk.com/이27지
품질보증본부,양산품질팀,송도영 TL,사내 6시그마 분임조 활동 지원 및 전사 품질 혁신 과제 리드,hy-messenger.sk.com/송74도
품질보증본부,양산품질팀,권서현 팀장,정기 양산 수율 안정성 검토 및 품질 리스크 평가서 작성,hy-messenger.sk.com/권67서
NAND개발본부,NAND소자개발팀,장서아 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/장45서
품질보증본부,품질관리팀,임동현 TL,ISO 9001 품질경영시스템 인증 유지 및 사내 표준 프로세스 개정,hy-messenger.sk.com/임50동
P&T(Package&Test)본부,패키지개발팀,정민서 TL,Epoxy Molding Compound(EMC) 충진 불량(Void) 개선 및 성형성 평가,hy-messenger.sk.com/정98민
DRAM개발본부,DRAM솔루션팀,조시우 TL,시스템 시뮬레이터를 활용한 DRAM 대역폭(Bandwidth) 효율 극대화,hy-messenger.sk.com/조52시
P&T(Package&Test)본부,P&T생산기술팀,신예준 TL,패키지 생산 라인 내 물류 지체 구간 개선을 위한 오퍼레이션 최적화,hy-messenger.sk.com/신59예
P&T(Package&Test)본부,패키지개발팀,전채원 TL,HBM 적층을 위한 어드밴스드 MR-MUF(매스 리플로우 몰디드 언더필) 공정 개발,hy-messenger.sk.com/전55채
NAND개발본부,소자특성분석팀,신태준 TL,테스트 패턴(TEG) 데이터 자동 수집 및 엔지니어용 대시보드 관리,hy-messenger.sk.com/신87태
DRAM개발본부,DRAM제품개발팀,윤재원 TL,온도 및 전압 스트레스 조건에 따른 DRAM 마진 맵(Margin Map) 작성,hy-messenger.sk.com/윤13재
품질보증본부,신뢰성평가팀,서서윤 TL,정전기 방전(ESD) 및 래치업(Latch-up) 내성 평가 및 가이드라인 제시,hy-messenger.sk.com/서89서
P&T(Package&Test)본부,패키지개발팀,서체 TL,Epoxy Molding Compound(EMC) 충진 불량(Void) 개선 및 성형성 평가,hy-messenger.sk.com/서27체
품질보증본부,고객품질보증팀,이연우 TL,고객사 정기 품질 쿼터 리뷰(QBR) 자료 작성 및 프레젠테이션,hy-messenger.sk.com/이37연
품질보증본부,신뢰성평가팀,한채원 TL,제품 수명주기 전반의 가혹 조건 스트레스 테스트 프로토콜 정립,hy-messenger.sk.com/한42채
제조/R&D본부,수율개선팀,김현서 TL,단기/장기 수율 트렌드 분석 및 경영진 보고용 인덱스 산출,hy-messenger.sk.com/김38현
미래기술연구원,소재연구팀,이체 TL,글로벌 화학사 협업 신규 케미컬 분자 구조 시뮬레이션 및 합성,hy-messenger.sk.com/이12체
P&T(Package&Test)본부,테스트기술팀,윤건우 TL,High-speed 패키지 테스트 장비용 테스트 프로그램 아키텍처 설계,hy-messenger.sk.com/윤82건
DRAM개발본부,DRAM제품개발팀,장서진 TL,DRAM 데이터 시트(Data Sheet) 스펙 확정을 위한 특성 데이터 통계화,hy-messenger.sk.com/장87서
미래기술연구원,소재연구팀,강정우 TL,소재 변경에 따른 웨이퍼 표면 화학 반응 메커니즘 기초 연구,hy-messenger.sk.com/강13정
NAND개발본부,차세대NAND기술팀,서지윤 TL,Ferroelectric(강유전체) 기반 FeNAND 선행 소자 특성 검증,hy-messenger.sk.com/서19지
P&T(Package&Test)본부,테스트기술팀,최태민 TL,테스트 데이터 로그(Log) 빅데이터 분석을 통한 수율 마진 분석,hy-messenger.sk.com/최25태
P&T(Package&Test)본부,패키지개발팀,오태준 TL,패키지 내부 리드프레임 및 서브스트레이트 배선 설계,hy-messenger.sk.com/오18태
P&T(Package&Test)본부,어드밴스드패키징팀,김지아 TL,2.5D/3D 이종 집적(Heterogeneous Integration) 패키지 구조 선행 연구,hy-messenger.sk.com/김65지
NAND개발본부,소자특성분석팀,정윤아 TL,테스트 패턴(TEG) 데이터 자동 수집 및 엔지니어용 대시보드 관리,hy-messenger.sk.com/정93윤
NAND개발본부,차세대NAND기술팀,송다인 TL,차세대 저전력 고속 낸드 인터페이스 토글(Toggle) 스펙 선행 연구,hy-messenger.sk.com/송85다
NAND개발본부,NAND제품개발팀,윤지호 TL,불량 셀 구제(Redundancy) 효율 극대화를 위한 불휘발성 레지스터 셋팅,hy-messenger.sk.com/윤41지
품질보증본부,양산품질팀,홍채원 TL,DRAM 및 NAND 양산 라인 변경점(공정/설비/재료) 품질 영향도 평가 및 승인,hy-messenger.sk.com/홍73채
NAND개발본부,NAND소자개발팀,황현우 TL,적층 수 증가에 따른 Wordline 슬릿 간 절연 신뢰성 확보,hy-messenger.sk.com/황53현
NAND개발본부,차세대NAND기술팀,장닉스 파트장,Ferroelectric(강유전체) 기반 FeNAND 선행 소자 특성 검증,hy-messenger.sk.com/장20닉
DRAM개발본부,DRAM솔루션팀,신가은 파트장,메모리 시스템 레벨에서의 전력 소모 및 발열 최적화 솔루션 개발,hy-messenger.sk.com/신98가
품질보증본부,불량분석(FA)팀,권반도 TL,Delayering(박막 제거) 공정을 통한 내부 물리적 결함 노출 및 SEM 확인,hy-messenger.sk.com/권38반
품질보증본부,고객품질보증팀,임서진 TL,고객 맞춤형 특별 스크리닝 조건 조율 및 제조 라인 반영,hy-messenger.sk.com/임77서
NAND개발본부,소자특성분석팀,송승우 TL,핫 캐리어 주입(HCI) 및 NBTI 등 시간에 따른 소자 열화 패턴 분석,hy-messenger.sk.com/송44승
NAND개발본부,NAND제품개발팀,윤우진 팀장,Solid State Drive(SSD) 탑재용 낸드 플래시 스크리닝 기준 수립,hy-messenger.sk.com/윤50우
제조/R&D본부,메모리제조팀,송하은 TL,OHT(Overhead Hoist Transport) 자동 물류 시스템 정체 구간 해소,hy-messenger.sk.com/송71하
NAND개발본부,차세대NAND기술팀,안지혁 TL,Ferroelectric(강유전체) 기반 FeNAND 선행 소자 특성 검증,hy-messenger.sk.com/안47지
DRAM개발본부,DRAM소자개발팀,강태민 TL,차세대 DRAM 10나노 이하급 소자 스케일링 한계 극복 연구,hy-messenger.sk.com/강26태
NAND개발본부,NAND설계팀,이자윤 팀장,다단 적층 낸드용 고압 펌프(VPGM) 및 전압 분배 회로 최적화,hy-messenger.sk.com/이91자
품질보증본부,품질관리팀,김지혁 TL,출하 제품의 롯트(Lot) 추적성(Traceability) 관리 시스템 운영,hy-messenger.sk.com/김66지
NAND개발본부,NAND소자개발팀,이현준 TL,3D NAND 채널 홀(Channel Hole) 에칭 후 다결정 실리콘 채널 특성 개선,hy-messenger.sk.com/이18현
품질보증본부,불량분석(FA)팀,박도윤 TL,나노 프로빙(Nano-probing) 기술을 이용한 단일 트랜지스터 특성 측정,hy-messenger.sk.com/박82도
NAND개발본부,NAND설계팀,홍도현 파트장,낸드 블록 선택(Block Select) 트랜지스터 배치 레이아웃 최적화,hy-messenger.sk.com/홍67도
품질보증본부,신뢰성평가팀,전예은 TL,신뢰성 평가 불량 칩의 비파괴 X-ray 및 SAT(수중음향영상) 분석,hy-messenger.sk.com/전89예
제조/R&D본부,설비기술1팀,최민지 팀장,설비 부품 국산화 테스트 및 대체품 신뢰성 검증,hy-messenger.sk.com/최43민
미래기술연구원,소재연구팀,강동현 TL,소재 변경에 따른 웨이퍼 표면 화학 반응 메커니즘 기초 연구,hy-messenger.sk.com/강19동
DRAM개발본부,DRAM설계1팀,신민아 팀장,설계 규칙 검사(DRC) 및 레이아웃-회로도 비교(LVS) 에러 수정,hy-messenger.sk.com/신70민
NAND개발본부,NAND설계팀,윤지혁 TL,QLC(4비트/셀) 및 PLC(5비트/셀) 미세 전압 제어 센싱 회로 개발,hy-messenger.sk.com/윤99지
품질보증본부,품질관리팀,윤연우 팀장,품질 비용(COQ) 분석 및 품질 목표 달성도 모니터링,hy-messenger.sk.com/윤94연
DRAM개발본부,DRAM제품개발팀,최현서 TL,초기 불량 분석을 통한 설계-공정 피드백 루프 구축,hy-messenger.sk.com/최44현
DRAM개발본부,DRAM설계1팀,이서윤 TL,설계 규칙 검사(DRC) 및 레이아웃-회로도 비교(LVS) 에러 수정,hy-messenger.sk.com/이82서
NAND개발본부,소자특성분석팀,최삼정 TL,소자 시뮬레이션(TCAD)을 활용한 공정 변이별 소자 특성 예측,hy-messenger.sk.com/최99삼
품질보증본부,신뢰성평가팀,안현서 TL,제품 수명주기 전반의 가혹 조건 스트레스 테스트 프로토콜 정립,hy-messenger.sk.com/안20현
P&T(Package&Test)본부,패키지개발팀,신시윤 파트장,패키지 내부 리드프레임 및 서브스트레이트 배선 설계,hy-messenger.sk.com/신13시
제조/R&D본부,식각공정기술팀,전반도 팀장,ACL(Amorphous Carbon Layer) 및 하드마스크 식각 프로파일 최적화,hy-messenger.sk.com/전83반
제조/R&D본부,노광공정기술팀,황서아 팀장,감광액(PR) 도포 및 현상(Develop) 공정 마진 확보 및 결함 제어,hy-messenger.sk.com/황45서
DRAM개발본부,차세대DRAM개발팀,박지수 TL,국책 과제 연계 산학 협력 차세대 메모리 소자 트렌드 분석,hy-messenger.sk.com/박52지
NAND개발본부,NAND설계팀,신소윤 TL,낸드 블록 선택(Block Select) 트랜지스터 배치 레이아웃 최적화,hy-messenger.sk.com/신80소
제조/R&D본부,수율개선팀,박도영 TL,단기/장기 수율 트렌드 분석 및 경영진 보고용 인덱스 산출,hy-messenger.sk.com/박24도
품질보증본부,양산품질팀,권수아 TL,SPC 아웃오브컨트롤(OOC) 및 아웃오브스펙(OOS) 기준 수립 및 모니터링,hy-messenger.sk.com/권76수
NAND개발본부,차세대NAND기술팀,황시은 TL,Ferroelectric(강유전체) 기반 FeNAND 선행 소자 특성 검증,hy-messenger.sk.com/황44시
P&T(Package&Test)본부,테스트기술팀,임시은 TL,고온/저온/실온 3온도 영역 테스트 조건 제어 및 장비 캘리브레이션,hy-messenger.sk.com/임25시
제조/R&D본부,설비기술2팀,홍동현 팀장,설비 노후화에 따른 파트 리뉴얼 및 개조 개선 프로젝트 리드,hy-messenger.sk.com/홍49동
P&T(Package&Test)본부,패키지개발팀,송수아 TL,WLCSP(웨이퍼 레벨 패키지) 및 플립칩(Flip-chip) 범프 형성 공정 최적화,hy-messenger.sk.com/송24수
품질보증본부,품질관리팀,정소윤 TL,ISO 9001 품질경영시스템 인증 유지 및 사내 표준 프로세스 개정,hy-messenger.sk.com/정75소
미래기술연구원,혁신공정연구팀,신다인 TL,"선택적 증착(ASD, Area Selective Deposition) 공정 원천 기술 확보",hy-messenger.sk.com/신68다
P&T(Package&Test)본부,테스트기술팀,홍채은 TL,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/홍18채
NAND개발본부,소자특성분석팀,한시현 TL,반도체 파라메터 분석기(HP4156 등)를 이용한 IV/CV 기본 특성 측정,hy-messenger.sk.com/한46시
미래기술연구원,혁신공정연구팀,전가은 TL,무세정(No-clean) 공정 구현을 위한 플라즈마 표면 처리 기술 연구,hy-messenger.sk.com/전78가
품질보증본부,신뢰성평가팀,한현서 TL,제품 수명주기 전반의 가혹 조건 스트레스 테스트 프로토콜 정립,hy-messenger.sk.com/한51현
DRAM개발본부,DRAM솔루션팀,윤유진 TL,시스템 시뮬레이터를 활용한 DRAM 대역폭(Bandwidth) 효율 극대화,hy-messenger.sk.com/윤15유
NAND개발본부,소자특성분석팀,서유진 TL,Deep Level Transient Spectroscopy(DLTS)를 이용한 계면 결함 분석,hy-messenger.sk.com/서73유
제조/R&D본부,노광공정기술팀,안승우 TL,감광액(PR) 도포 및 현상(Develop) 공정 마진 확보 및 결함 제어,hy-messenger.sk.com/안22승
