본부,팀명,담당자,주요 업무(R&R),연락처/메신저 링크
P&T(Package&Test)본부,P&T생산기술팀,김선우 TL,"레이저 마킹 및 쏘잉(Sawing, 다이싱) 공정 수율 제어 및 블레이드 최적화",hy-messenger.sk.com/김19선
품질보증본부,신뢰성평가팀,한지윤 팀장,"가속 수명 시험(HTOL, 가속 고온 동작 시험)을 통한 컴포넌트 수명 예측",hy-messenger.sk.com/한52지
미래기술연구원,AI분석솔루션팀,한가은 파트장,팹 내 센서 스트리밍 데이터 처리용 딥러닝 아키텍처 설계 및 배포,hy-messenger.sk.com/한89가
제조/R&D본부,식각공정기술팀,임건 TL,High Aspect Ratio 식각(Etch) 공정 선택비 확보 및 CD 산포 개선,hy-messenger.sk.com/임65건
제조/R&D본부,설비기술2팀,최시은 TL,설비 안전장치 점검 및 SHE(안전·보건·환경) 규정 준수 모니터링,hy-messenger.sk.com/최13시
제조/R&D본부,확산공정기술팀,오서진 TL,이온주입(Ion Implantation) 에너지 및 Dose 최적화를 통한 도핑 프로파일 관리,hy-messenger.sk.com/오41서
P&T(Package&Test)본부,P&T생산기술팀,전하은 TL,"레이저 마킹 및 쏘잉(Sawing, 다이싱) 공정 수율 제어 및 블레이드 최적화",hy-messenger.sk.com/전20하
P&T(Package&Test)본부,P&T생산기술팀,황선우 TL,패키지 생산 라인 내 물류 지체 구간 개선을 위한 오퍼레이션 최적화,hy-messenger.sk.com/황91선
NAND개발본부,소자특성분석팀,송서현 TL,핫 캐리어 주입(HCI) 및 NBTI 등 시간에 따른 소자 열화 패턴 분석,hy-messenger.sk.com/송54서
P&T(Package&Test)본부,어드밴스드패키징팀,신현준 TL,칩 간 본딩 부위의 열-기계적 응력(Thermal Stress) 시뮬레이션 분석,hy-messenger.sk.com/신35현
품질보증본부,불량분석(FA)팀,최동현 TL,사내 불량 분석 데이터베이스(FA DB) 구축 및 AI 기반 유사 불량 추천 시스템,hy-messenger.sk.com/최55동
P&T(Package&Test)본부,어드밴스드패키징팀,임반도 TL,차세대 패키징용 글라스 서브스트레이트(Glass Substrate) 공정 평가,hy-messenger.sk.com/임45반
제조/R&D본부,설비기술1팀,이소윤 TL,설비 부품 국산화 테스트 및 대체품 신뢰성 검증,hy-messenger.sk.com/이87소
NAND개발본부,NAND소자개발팀,조현준 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/조90현
제조/R&D본부,설비기술2팀,이정우 TL,후공정 및 패키징 설비 가동률(OEE) 분석 및 병목 공정 개선,hy-messenger.sk.com/이84정
NAND개발본부,NAND소자개발팀,한지아 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/한26지
P&T(Package&Test)본부,어드밴스드패키징팀,안시현 TL,Silicon Interposer(실리콘 인터포저) 라우팅 설계 및 미세 피치 범핑 기술,hy-messenger.sk.com/안42시
품질보증본부,신뢰성평가팀,권하준 TL,정전기 방전(ESD) 및 래치업(Latch-up) 내성 평가 및 가이드라인 제시,hy-messenger.sk.com/권96하
미래기술연구원,AI분석솔루션팀,송아윤 TL,거대언어모델(LLM) 기반 사내 기술 문서 지식 검색 시스템(RAG) 구축,hy-messenger.sk.com/송11아
NAND개발본부,차세대NAND기술팀,최유나 TL,낸드 플래시 주변회로를 셀 아래에 배치하는 COP(Cell on Peri) 구조 개선,hy-messenger.sk.com/최84유
품질보증본부,신뢰성평가팀,최건 TL,"가속 수명 시험(HTOL, 가속 고온 동작 시험)을 통한 컴포넌트 수명 예측",hy-messenger.sk.com/최89건
P&T(Package&Test)본부,어드밴스드패키징팀,박삼정 TL,칩 간 본딩 부위의 열-기계적 응력(Thermal Stress) 시뮬레이션 분석,hy-messenger.sk.com/박93삼
품질보증본부,품질관리팀,정서준 TL,ISO 9001 품질경영시스템 인증 유지 및 사내 표준 프로세스 개정,hy-messenger.sk.com/정73서
제조/R&D본부,공정기술2팀,정유진 TL,원가 절감을 위한 화학물질(Chemical) 사용량 최적화 평가,hy-messenger.sk.com/정95유
미래기술연구원,AI분석솔루션팀,전민서 TL,팹 내 센서 스트리밍 데이터 처리용 딥러닝 아키텍처 설계 및 배포,hy-messenger.sk.com/전72민
P&T(Package&Test)본부,P&T생산기술팀,장민준 팀장,트레이(Tray) 및 테이프앤릴(Tape & Reel) 자동 포장 설비 안정성 확보,hy-messenger.sk.com/장37민
품질보증본부,불량분석(FA)팀,윤아윤 TL,Delayering(박막 제거) 공정을 통한 내부 물리적 결함 노출 및 SEM 확인,hy-messenger.sk.com/윤79아
미래기술연구원,혁신공정연구팀,이지윤 TL,"선택적 증착(ASD, Area Selective Deposition) 공정 원천 기술 확보",hy-messenger.sk.com/이25지
품질보증본부,품질관리팀,조반도 TL,ISO 9001 품질경영시스템 인증 유지 및 사내 표준 프로세스 개정,hy-messenger.sk.com/조41반
DRAM개발본부,차세대DRAM개발팀,송민지 파트장,신소재 기반 selector 및 메모리 셀 매트릭스 특성 검증,hy-messenger.sk.com/송39민
NAND개발본부,NAND소자개발팀,홍하이 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/홍26하
P&T(Package&Test)본부,어드밴스드패키징팀,강준서 TL,2.5D/3D 이종 집적(Heterogeneous Integration) 패키지 구조 선행 연구,hy-messenger.sk.com/강26준
제조/R&D본부,확산공정기술팀,윤시윤 TL,이온주입(Ion Implantation) 에너지 및 Dose 최적화를 통한 도핑 프로파일 관리,hy-messenger.sk.com/윤43시
제조/R&D본부,노광공정기술팀,신진우 TL,"M16 라인 노광(Photo) 장비 수율 데이터 관리 및 승인, 파라미터 백업",hy-messenger.sk.com/신70진
품질보증본부,신뢰성평가팀,안준우 TL,신뢰성 평가 불량 칩의 비파괴 X-ray 및 SAT(수중음향영상) 분석,hy-messenger.sk.com/안38준
P&T(Package&Test)본부,패키지개발팀,안태민 TL,HBM 적층을 위한 어드밴스드 MR-MUF(매스 리플로우 몰디드 언더필) 공정 개발,hy-messenger.sk.com/안17태
품질보증본부,불량분석(FA)팀,신준우 TL,EDS 및 패키지 테스트 불량 항목의 물리적-전기적 메커니즘 매칭,hy-messenger.sk.com/신19준
제조/R&D본부,확산공정기술팀,홍선우 TL,이온주입(Ion Implantation) 에너지 및 Dose 최적화를 통한 도핑 프로파일 관리,hy-messenger.sk.com/홍45선
P&T(Package&Test)본부,어드밴스드패키징팀,서진우 TL,차세대 패키징용 글라스 서브스트레이트(Glass Substrate) 공정 평가,hy-messenger.sk.com/서74진
P&T(Package&Test)본부,P&T생산기술팀,최준서 TL,후공정 설비 셋업 타임 단축 및 신규 가동 설비 안정화 수립,hy-messenger.sk.com/최37준
품질보증본부,불량분석(FA)팀,윤수아 TL,EDS 및 패키지 테스트 불량 항목의 물리적-전기적 메커니즘 매칭,hy-messenger.sk.com/윤61수
품질보증본부,품질관리팀,한예은 TL,ISO 9001 품질경영시스템 인증 유지 및 사내 표준 프로세스 개정,hy-messenger.sk.com/한57예
DRAM개발본부,DRAM솔루션팀,박주원 TL,시스템 시뮬레이터를 활용한 DRAM 대역폭(Bandwidth) 효율 극대화,hy-messenger.sk.com/박22주
미래기술연구원,혁신공정연구팀,정예준 파트장,"차세대 패터닝용 원자층 식각(ALE, Atomic Layer Etching) 공정 최적화",hy-messenger.sk.com/정81예
NAND개발본부,NAND설계팀,신다은 TL,낸드 블록 선택(Block Select) 트랜지스터 배치 레이아웃 최적화,hy-messenger.sk.com/신16다
NAND개발본부,차세대NAND기술팀,임다은 TL,글로벌 경쟁사 기술 분석 및 기술 격차 확보 전략 수립,hy-messenger.sk.com/임74다
DRAM개발본부,DRAM설계2팀,황도현 TL,온칩 ECC(오류정정코드) 회로 설계 및 비트 에러 레이트 개선,hy-messenger.sk.com/황81도
NAND개발본부,NAND설계팀,신체 파트장,QLC(4비트/셀) 및 PLC(5비트/셀) 미세 전압 제어 센싱 회로 개발,hy-messenger.sk.com/신13체
DRAM개발본부,DRAM소자개발팀,임유민 TL,DRAM 셀 커패시터 유전막 물질 탐색 및 전기적 특성 평가,hy-messenger.sk.com/임33유
DRAM개발본부,차세대DRAM개발팀,서시우 TL,3D 가속화를 위한 수직 적층형 DRAM(3D DRAM) 아키텍처 선행 개발,hy-messenger.sk.com/서21시
미래기술연구원,소자선행연구팀,서지아 TL,FeRAM/MRAM 등 차세대 차세대 메모리 셀 윈도우 마진 확보,hy-messenger.sk.com/서30지
NAND개발본부,NAND제품개발팀,한주원 TL,Solid State Drive(SSD) 탑재용 낸드 플래시 스크리닝 기준 수립,hy-messenger.sk.com/한30주
P&T(Package&Test)본부,패키지개발팀,박재원 TL,Epoxy Molding Compound(EMC) 충진 불량(Void) 개선 및 성형성 평가,hy-messenger.sk.com/박72재
P&T(Package&Test)본부,P&T생산기술팀,신재원 TL,후공정 설비 셋업 타임 단축 및 신규 가동 설비 안정화 수립,hy-messenger.sk.com/신24재
NAND개발본부,소자특성분석팀,최지혁 TL,테스트 패턴(TEG) 데이터 자동 수집 및 엔지니어용 대시보드 관리,hy-messenger.sk.com/최72지
P&T(Package&Test)본부,어드밴스드패키징팀,이도현 TL,글로벌 파운드리사 파트너십 기반 칩렛(Chiplet) 패키지 에코시스템 구축,hy-messenger.sk.com/이17도
제조/R&D본부,식각공정기술팀,임현우 TL,ACL(Amorphous Carbon Layer) 및 하드마스크 식각 프로파일 최적화,hy-messenger.sk.com/임47현
NAND개발본부,NAND설계팀,김소윤 TL,낸드 블록 선택(Block Select) 트랜지스터 배치 레이아웃 최적화,hy-messenger.sk.com/김32소
DRAM개발본부,DRAM제품개발팀,송건 파트장,DRAM 데이터 시트(Data Sheet) 스펙 확정을 위한 특성 데이터 통계화,hy-messenger.sk.com/송95건
NAND개발본부,NAND설계팀,서서준 TL,3D NAND 플래시 스트링(String) 제어 회로 및 페이지 버퍼 설계,hy-messenger.sk.com/서68서
제조/R&D본부,확산공정기술팀,전지원 TL,확산로(Furnace) 내 가스 흐름 시뮬레이션 및 파티클 오염 원인 규명,hy-messenger.sk.com/전47지
제조/R&D본부,CMP공정팀,김시윤 TL,연마 패드(Pad) 프로파일 모니터링 및 교체 주기 최적화를 통한 원가 절감,hy-messenger.sk.com/김68시
미래기술연구원,혁신공정연구팀,박윤아 TL,"선택적 증착(ASD, Area Selective Deposition) 공정 원천 기술 확보",hy-messenger.sk.com/박65윤
P&T(Package&Test)본부,P&T생산기술팀,안주원 TL,트레이(Tray) 및 테이프앤릴(Tape & Reel) 자동 포장 설비 안정성 확보,hy-messenger.sk.com/안53주
DRAM개발본부,DRAM소자개발팀,강하준 파트장,DRAM 셀 커패시터 유전막 물질 탐색 및 전기적 특성 평가,hy-messenger.sk.com/강77하
P&T(Package&Test)본부,테스트기술팀,오소율 TL,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/오40소
제조/R&D본부,노광공정기술팀,장윤서 TL,차세대 패턴 형성을 위한 마스크(Reticle) 검증 및 CD(Critical Dimension) 관리,hy-messenger.sk.com/장29윤
미래기술연구원,소재연구팀,강소윤 TL,소재 변경에 따른 웨이퍼 표면 화학 반응 메커니즘 기초 연구,hy-messenger.sk.com/강84소
품질보증본부,양산품질팀,한민서 TL,DRAM 및 NAND 양산 라인 변경점(공정/설비/재료) 품질 영향도 평가 및 승인,hy-messenger.sk.com/한70민
품질보증본부,신뢰성평가팀,장예준 TL,신뢰성 평가 불량 칩의 비파괴 X-ray 및 SAT(수중음향영상) 분석,hy-messenger.sk.com/장19예
NAND개발본부,소자특성분석팀,권민준 TL,소자 시뮬레이션(TCAD)을 활용한 공정 변이별 소자 특성 예측,hy-messenger.sk.com/권46민
제조/R&D본부,설비기술2팀,박시현 TL,진공 펌프 및 스크러버(Scrubber) 효율 개선을 통한 전력 소비 절감,hy-messenger.sk.com/박84시
P&T(Package&Test)본부,패키지개발팀,권하윤 TL,"다이 시닝(Die Thinning, 웨이퍼 연마) 공정 내 칩 크랙 방지 조건 수립",hy-messenger.sk.com/권70하
P&T(Package&Test)본부,테스트기술팀,이민아 TL,테스트 시간(Test Time) 단축을 위한 고효율 병렬 테스트 아키텍처 개발,hy-messenger.sk.com/이20민
P&T(Package&Test)본부,테스트기술팀,안서아 파트장,프로브 카드(Probe Card) 및 테스트 소켓 인터페이스 핀 셋업 및 수명 관리,hy-messenger.sk.com/안56서
NAND개발본부,NAND제품개발팀,서수아 TL,양산 낸드 플래시의 전기적 다이 소팅(EDS) 테스트 프로그램 최적화,hy-messenger.sk.com/서16수
미래기술연구원,혁신공정연구팀,박승우 TL,"차세대 패터닝용 원자층 식각(ALE, Atomic Layer Etching) 공정 최적화",hy-messenger.sk.com/박96승
품질보증본부,신뢰성평가팀,장민서 TL,"가속 수명 시험(HTOL, 가속 고온 동작 시험)을 통한 컴포넌트 수명 예측",hy-messenger.sk.com/장84민
미래기술연구원,소자선행연구팀,오정우 팀장,양자 컴퓨터 연계 스핀 트랜지스터 선행 컨셉 검증,hy-messenger.sk.com/오26정
P&T(Package&Test)본부,패키지개발팀,임채원 팀장,패키지 내부 리드프레임 및 서브스트레이트 배선 설계,hy-messenger.sk.com/임26채
미래기술연구원,소재연구팀,신채은 TL,"차세대 프리커서, EUV 린스액 등 친환경 고성능 반도체 소재 탐색",hy-messenger.sk.com/신56채
NAND개발본부,NAND소자개발팀,조유민 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/조38유
DRAM개발본부,DRAM설계2팀,최시현 파트장,DRAM 테스트 모드 회로 설계 및 DFT(Design for Test) 커버리지 확대,hy-messenger.sk.com/최14시
미래기술연구원,혁신공정연구팀,홍건우 파트장,무세정(No-clean) 공정 구현을 위한 플라즈마 표면 처리 기술 연구,hy-messenger.sk.com/홍29건
DRAM개발본부,DRAM설계2팀,권서준 TL,온칩 ECC(오류정정코드) 회로 설계 및 비트 에러 레이트 개선,hy-messenger.sk.com/권96서
미래기술연구원,소자선행연구팀,권건 파트장,뉴로모픽(Neuromorphic) 컴퓨팅용 시냅스 소자 물질 및 동작 메커니즘 개발,hy-messenger.sk.com/권49건
품질보증본부,고객품질보증팀,오시은 TL,고객사 정기 품질 쿼터 리뷰(QBR) 자료 작성 및 프레젠테이션,hy-messenger.sk.com/오58시
P&T(Package&Test)본부,P&T생산기술팀,강윤서 파트장,"레이저 마킹 및 쏘잉(Sawing, 다이싱) 공정 수율 제어 및 블레이드 최적화",hy-messenger.sk.com/강42윤
제조/R&D본부,설비기술2팀,황서진 파트장,후공정 및 패키징 설비 가동률(OEE) 분석 및 병목 공정 개선,hy-messenger.sk.com/황76서
제조/R&D본부,박막공정기술팀,박서현 TL,박막 스트레스 제어를 통한 웨이퍼 워피지(Warpage) 현상 개선,hy-messenger.sk.com/박75서
DRAM개발본부,DRAM제품개발팀,박도현 TL,고객사 샘플 제공용 컴포넌트 레벨 스크리닝 및 특성 최적화,hy-messenger.sk.com/박13도
품질보증본부,품질관리팀,서시현 TL,양산 라인 내 이상 거동 발생 시 실시간 대책 회의 소집 및 대책 수립,hy-messenger.sk.com/서59시
제조/R&D본부,확산공정기술팀,윤체 TL,고온 열처리(Diffusion) 및 산화(Oxidation) 공정 내 옥사이드 막질 제어,hy-messenger.sk.com/윤93체
NAND개발본부,NAND소자개발팀,정민준 TL,셀 간 간섭 현상(Crosstalk) 완화를 위한 스페이서 공정 소자 최적화,hy-messenger.sk.com/정99민
DRAM개발본부,DRAM솔루션팀,황민아 파트장,DRAM 컨트롤러 인터페이스 프로토콜 호환성 검증,hy-messenger.sk.com/황20민
제조/R&D본부,박막공정기술팀,조민서 파트장,청주 M15 라인 절연막(Oxide/Nitride) 증착 속도 및 막질 평가,hy-messenger.sk.com/조77민
품질보증본부,품질관리팀,임우진 TL,양산 라인 내 이상 거동 발생 시 실시간 대책 회의 소집 및 대책 수립,hy-messenger.sk.com/임63우
미래기술연구원,AI분석솔루션팀,박준서 TL,가상 팹(Digital Twin) 구현을 위한 물리 법칙 기반 머신러닝 모델링,hy-messenger.sk.com/박78준
제조/R&D본부,설비기술2팀,안동현 TL,설비 노후화에 따른 파트 리뉴얼 및 개조 개선 프로젝트 리드,hy-messenger.sk.com/안47동
품질보증본부,품질관리팀,홍다은 TL,품질 비용(COQ) 분석 및 품질 목표 달성도 모니터링,hy-messenger.sk.com/홍63다
DRAM개발본부,DRAM솔루션팀,박진우 TL,DRAM 컨트롤러 인터페이스 프로토콜 호환성 검증,hy-messenger.sk.com/박77진
P&T(Package&Test)본부,패키지개발팀,서지수 TL,Epoxy Molding Compound(EMC) 충진 불량(Void) 개선 및 성형성 평가,hy-messenger.sk.com/서57지
NAND개발본부,NAND설계팀,오시우 TL,다단 적층 낸드용 고압 펌프(VPGM) 및 전압 분배 회로 최적화,hy-messenger.sk.com/오94시
미래기술연구원,소재연구팀,전승우 TL,"차세대 프리커서, EUV 린스액 등 친환경 고성능 반도체 소재 탐색",hy-messenger.sk.com/전55승
P&T(Package&Test)본부,어드밴스드패키징팀,강삼정 TL,차세대 패키징용 글라스 서브스트레이트(Glass Substrate) 공정 평가,hy-messenger.sk.com/강90삼
DRAM개발본부,DRAM설계2팀,박유나 TL,온칩 ECC(오류정정코드) 회로 설계 및 비트 에러 레이트 개선,hy-messenger.sk.com/박35유
제조/R&D본부,식각공정기술팀,이도영 TL,M14 라인 식각 공정 부산물(Polymer) 제거 공정 조건 최적화,hy-messenger.sk.com/이60도
P&T(Package&Test)본부,P&T생산기술팀,조지혁 TL,후공정 라인(이천/중국 충칭) 자동화 패키징 설비 생산성 지표 리드,hy-messenger.sk.com/조93지
NAND개발본부,NAND제품개발팀,최서진 TL,불량 셀 구제(Redundancy) 효율 극대화를 위한 불휘발성 레지스터 셋팅,hy-messenger.sk.com/최66서
품질보증본부,신뢰성평가팀,안재원 TL,제품 수명주기 전반의 가혹 조건 스트레스 테스트 프로토콜 정립,hy-messenger.sk.com/안20재
품질보증본부,양산품질팀,강현서 TL,제조 공정 내 이종 혼입 방지를 위한 잠금 장치 및 휴먼 에러 방지 대책,hy-messenger.sk.com/강23현
제조/R&D본부,확산공정기술팀,임정우 TL,DRAM 셀 트랜지스터 문턱전압(Vth) 안정화를 위한 열처리 조건 최적화,hy-messenger.sk.com/임64정
DRAM개발본부,DRAM솔루션팀,권소율 TL,DRAM 컨트롤러 인터페이스 프로토콜 호환성 검증,hy-messenger.sk.com/권55소
P&T(Package&Test)본부,P&T생산기술팀,박지원 TL,후공정 설비 셋업 타임 단축 및 신규 가동 설비 안정화 수립,hy-messenger.sk.com/박96지
DRAM개발본부,DRAM설계1팀,정시은 TL,수율 향상을 위한 회로 여유도(Margin) 확보 및 레이아웃 최적화,hy-messenger.sk.com/정18시
DRAM개발본부,DRAM솔루션팀,오아윤 TL,HBM 탑재 GPU 시스템과의 시그널 인테그리티(SI) 매칭 기술 지원,hy-messenger.sk.com/오14아
P&T(Package&Test)본부,테스트기술팀,권서진 TL,고온/저온/실온 3온도 영역 테스트 조건 제어 및 장비 캘리브레이션,hy-messenger.sk.com/권19서
P&T(Package&Test)본부,테스트기술팀,안아윤 TL,테스트 시간(Test Time) 단축을 위한 고효율 병렬 테스트 아키텍처 개발,hy-messenger.sk.com/안93아
NAND개발본부,NAND소자개발팀,최체 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/최73체
P&T(Package&Test)본부,P&T생산기술팀,송우진 TL,트레이(Tray) 및 테이프앤릴(Tape & Reel) 자동 포장 설비 안정성 확보,hy-messenger.sk.com/송67우
DRAM개발본부,차세대DRAM개발팀,임가은 TL,3D 가속화를 위한 수직 적층형 DRAM(3D DRAM) 아키텍처 선행 개발,hy-messenger.sk.com/임27가
제조/R&D본부,수율개선팀,강시은 TL,단기/장기 수율 트렌드 분석 및 경영진 보고용 인덱스 산출,hy-messenger.sk.com/강95시
NAND개발본부,NAND설계팀,송현서 TL,QLC(4비트/셀) 및 PLC(5비트/셀) 미세 전압 제어 센싱 회로 개발,hy-messenger.sk.com/송30현
미래기술연구원,소자선행연구팀,오채은 TL,GAA(Gate-All-Around) 및 2D 소재 기반 차세대 나노 소자 특성 선행 연구,hy-messenger.sk.com/오35채
DRAM개발본부,DRAM설계2팀,황체 TL,DRAM 테스트 모드 회로 설계 및 DFT(Design for Test) 커버리지 확대,hy-messenger.sk.com/황83체
NAND개발본부,소자특성분석팀,홍지호 TL,소자 시뮬레이션(TCAD)을 활용한 공정 변이별 소자 특성 예측,hy-messenger.sk.com/홍60지
미래기술연구원,AI분석솔루션팀,안수아 TL,가상 팹(Digital Twin) 구현을 위한 물리 법칙 기반 머신러닝 모델링,hy-messenger.sk.com/안19수
DRAM개발본부,DRAM소자개발팀,박민아 TL,차세대 DRAM 10나노 이하급 소자 스케일링 한계 극복 연구,hy-messenger.sk.com/박54민
DRAM개발본부,차세대DRAM개발팀,안예준 TL,선행 특허 확보를 위한 아이디어 도출 및 특허 출원,hy-messenger.sk.com/안29예
NAND개발본부,NAND소자개발팀,강시윤 TL,Charge Trap Flash(CTF) 질화막 내 전자 트랩 밀도 향상 및 유지력(Retention) 개선,hy-messenger.sk.com/강54시
P&T(Package&Test)본부,어드밴스드패키징팀,박현준 TL,글로벌 파운드리사 파트너십 기반 칩렛(Chiplet) 패키지 에코시스템 구축,hy-messenger.sk.com/박45현
DRAM개발본부,DRAM솔루션팀,임태준 TL,HBM 탑재 GPU 시스템과의 시그널 인테그리티(SI) 매칭 기술 지원,hy-messenger.sk.com/임92태
DRAM개발본부,차세대DRAM개발팀,강유민 파트장,3D 가속화를 위한 수직 적층형 DRAM(3D DRAM) 아키텍처 선행 개발,hy-messenger.sk.com/강13유
제조/R&D본부,공정기술1팀,전연우 TL,M16 라인 신규 팹 라인 셋업 및 공정 이관(Transfer) 검증,hy-messenger.sk.com/전83연
품질보증본부,양산품질팀,송자윤 TL,제조 공정 내 이종 혼입 방지를 위한 잠금 장치 및 휴먼 에러 방지 대책,hy-messenger.sk.com/송71자
DRAM개발본부,DRAM솔루션팀,서태민 TL,DRAM 컨트롤러 인터페이스 프로토콜 호환성 검증,hy-messenger.sk.com/서98태
제조/R&D본부,노광공정기술팀,권지아 TL,감광액(PR) 도포 및 현상(Develop) 공정 마진 확보 및 결함 제어,hy-messenger.sk.com/권36지
NAND개발본부,차세대NAND기술팀,정도영 TL,낸드 플래시 주변회로를 셀 아래에 배치하는 COP(Cell on Peri) 구조 개선,hy-messenger.sk.com/정54도
품질보증본부,고객품질보증팀,송준우 TL,고객사 현지 기술 지원 엔지니어(FAE) 연계 품질 이슈 기술 대응,hy-messenger.sk.com/송69준
제조/R&D본부,박막공정기술팀,정지후 TL,Step Coverage(단차 피복성) 향상을 위한 전구체(Precursor) 유량 최적화,hy-messenger.sk.com/정59지
P&T(Package&Test)본부,P&T생산기술팀,윤서현 TL,후공정 설비 셋업 타임 단축 및 신규 가동 설비 안정화 수립,hy-messenger.sk.com/윤50서
DRAM개발본부,DRAM설계2팀,황채은 TL,Power Integrity(PI) 분석을 통한 전원 노이즈 저감 대책 수립,hy-messenger.sk.com/황49채
품질보증본부,품질관리팀,박지윤 파트장,출하 제품의 롯트(Lot) 추적성(Traceability) 관리 시스템 운영,hy-messenger.sk.com/박40지
DRAM개발본부,차세대DRAM개발팀,오도윤 TL,CXL(Compute Express Link) 지원 메모리 모듈 연동 소자 개발,hy-messenger.sk.com/오73도
P&T(Package&Test)본부,P&T생산기술팀,김준우 TL,"레이저 마킹 및 쏘잉(Sawing, 다이싱) 공정 수율 제어 및 블레이드 최적화",hy-messenger.sk.com/김43준
미래기술연구원,혁신공정연구팀,서아윤 TL,무세정(No-clean) 공정 구현을 위한 플라즈마 표면 처리 기술 연구,hy-messenger.sk.com/서16아
P&T(Package&Test)본부,테스트기술팀,오지혁 TL,고온/저온/실온 3온도 영역 테스트 조건 제어 및 장비 캘리브레이션,hy-messenger.sk.com/오74지
품질보증본부,양산품질팀,장우진 TL,DRAM 및 NAND 양산 라인 변경점(공정/설비/재료) 품질 영향도 평가 및 승인,hy-messenger.sk.com/장60우
NAND개발본부,NAND제품개발팀,정윤서 파트장,양산 낸드 플래시의 전기적 다이 소팅(EDS) 테스트 프로그램 최적화,hy-messenger.sk.com/정61윤
